% SenecaTraining log file generated with citation-logger with CVS tag $Id: CitationLogger.cxx,v 1.1.1.1 2022/02/17 15:04:28 matteopiras Exp $
% eventID at start: 70; loaded inco file: EHRD_lg.inco
% Notes: 
% run started on Fri Apr  8 16:28:07 2022
% 
time	Y_p	Y_q	Y_r	Y_vtas	Y_alpha	Y_beta	Y_phi	Y_theta	Y_psi	Y_h	Y_x	Y_y	Y_pdot	Y_qdot	Y_rdot	Y_vtasdot	Y_hdot	Y_ralt	Y_m	Y_uwinde	Y_vwinde	Y_wwinde	Y_fxcg	Y_fycg	Y_fzcg	Y_n	Y_gamma	Y_chi	Y_vground	Y_torqueleft	Y_rpmleft	Y_rpmleft_IGNORE	Y_torqueright	Y_rpmright	Y_rpmright_IGNORE	Y_flaps_IGNORE	Y_gear_IGNORE	Y_de0	Y_da0	Y_dr0	Y_dte0	Y_dta0	Y_dtr0	Y_df0	Y_gear0	Y_pla10	Y_pla20	APstate	curVerticalState	curLateralState	theta_erf	phi_ref	ap_de	ap_da	ap_dr	target_alt	target_speed	hdg_bug	target_vs	alt_hold	active_nav_source	course	altitude_target_vnav	active_leg	needle_deviation	dme	brg	nav_R	Button_Press	alt_select_GUI	hdg_select_GUI	crs_select_GUI	turbulence	wind_shear	turb_int	wind_vel	wind_dir	GPS_failure	VOR_failure	ADC_failure	PFD_failure	GMU_failure	HSI_failure	AFCS_pit	AFCS_rol	clogged_sp	clogged_pt	
1.6	0.000267717	-0.0123299	-0.00111943	62.7178	0.00427917	-0.000200315	-0.00702291	-0.00926332	4.49996	456.748	6178.29	19899	-6.30489e-05	-0.00273416	-7.96483e-05	-0.750715	-0.849411	456.748	0.185272	0	0	0	-0.844993	0.00142661	-9.00744	0.918503	-0.0135438	-1.7834	62.7178	0	1244.31	1244.31	0	1244.31	1244.31	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0081185	2.73935	254.939	5073.27	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.64	0.000264924	-0.0124391	-0.00112237	62.6879	0.00429734	-0.000198521	-0.00701186	-0.009759	4.49992	456.714	6177.76	19896.5	-7.64382e-05	-0.00273438	-6.72834e-05	-0.745838	-0.881214	456.714	0.185183	0	0	0	-0.84502	0.00140733	-9.00089	0.917835	-0.0140576	-1.78344	62.6879	0	1255.23	1255.23	0	1255.23	1255.23	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00841555	2.73799	254.937	5070.77	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.68	0.000261617	-0.0125483	-0.0011248	62.6581	0.00431551	-0.000196583	-0.00700091	-0.0102591	4.49988	456.678	6177.23	19894.1	-8.87114e-05	-0.00272979	-5.46142e-05	-0.740926	-0.913262	456.678	0.185095	0	0	0	-0.845053	0.00138702	-8.99439	0.917173	-0.0145758	-1.78347	62.6581	0	1266.15	1266.15	0	1266.15	1266.15	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00871437	2.73664	254.936	5068.26	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.72	0.000257843	-0.0126572	-0.00112673	62.6286	0.00433366	-0.000194522	-0.00699009	-0.0107635	4.49984	456.64	6176.7	19891.6	-9.98049e-05	-0.00272313	-4.17614e-05	-0.735961	-0.945555	456.64	0.185008	0	0	0	-0.845077	0.00136587	-8.98795	0.916516	-0.0150984	-1.78351	62.6286	0	1277.07	1277.07	0	1277.07	1277.07	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00901484	2.73529	254.935	5065.76	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.76	0.000253649	-0.0127658	-0.00112814	62.5992	0.00435177	-0.000192359	-0.0069794	-0.0112722	4.49979	456.602	6176.17	19889.2	-0.000109668	-0.00271501	-2.88427e-05	-0.73094	-0.978088	456.602	0.184921	0	0	0	-0.845087	0.00134409	-8.98156	0.915864	-0.0156252	-1.78355	62.5992	0	1287.99	1287.99	0	1287.99	1287.99	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00931685	2.73394	254.933	5063.26	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.8	0.000249086	-0.0128741	-0.00112904	62.5701	0.0043698	-0.000190116	-0.00696886	-0.0117853	4.49975	456.562	6175.64	19886.8	-0.000118261	-0.00270496	-1.59719e-05	-0.725869	-1.01086	456.562	0.184835	0	0	0	-0.84509	0.00132188	-8.97522	0.915218	-0.0161564	-1.78359	62.5701	0	1298.91	1298.91	0	1298.91	1298.91	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00962032	2.73259	254.932	5060.76	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.84	0.000244206	-0.0129819	-0.00112942	62.5412	0.00438776	-0.000187815	-0.00695849	-0.0123028	4.49971	456.521	6175.11	19884.3	-0.000125558	-0.00269286	-3.25795e-06	-0.720753	-1.04387	456.521	0.18475	0	0	0	-0.84509	0.00129942	-8.96894	0.914577	-0.0166917	-1.78363	62.5412	0	1309.83	1309.83	0	1309.83	1309.83	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00992517	2.73124	254.93	5058.26	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.88	0.000239059	-0.0130891	-0.0011293	62.5124	0.00440562	-0.000185477	-0.00694831	-0.0128245	4.49967	456.479	6174.58	19881.9	-0.000131545	-0.00267881	9.19554e-06	-0.715596	-1.07712	456.479	0.184665	0	0	0	-0.84509	0.00127692	-8.9627	0.913941	-0.0172313	-1.78367	62.5124	0	1320.75	1320.75	0	1320.75	1320.75	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0102313	2.72989	254.929	5055.76	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.92	0.0002337	-0.0131958	-0.00112869	62.4839	0.00442338	-0.000183123	-0.00693831	-0.0133505	4.49963	456.435	6174.06	19879.4	-0.000136218	-0.00266301	2.12913e-05	-0.710398	-1.1106	456.435	0.18458	0	0	0	-0.845093	0.00125455	-8.95651	0.91331	-0.017775	-1.78371	62.4839	0	1331.67	1331.67	0	1331.67	1331.67	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0105386	2.72855	254.928	5053.27	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.96	0.000228179	-0.0133018	-0.00112761	62.4556	0.00444103	-0.000180774	-0.0069285	-0.0138807	4.49959	456.39	6173.53	19877	-0.000139588	-0.00264571	3.29386e-05	-0.705163	-1.14431	456.39	0.184497	0	0	0	-0.845099	0.0012325	-8.95037	0.912684	-0.0183229	-1.78375	62.4556	0	1342.59	1342.59	0	1342.59	1342.59	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.010847	2.7272	254.926	5050.77	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2	0.00022255	-0.013407	-0.00112606	62.4275	0.00445857	-0.000178448	-0.0069189	-0.0144152	4.49954	456.343	6173	19874.5	-0.000141674	-0.0026269	4.40545e-05	-0.699894	-1.17824	456.343	0.184413	0	0	0	-0.845113	0.00121091	-8.94428	0.912062	-0.0188749	-1.78379	62.4275	0	1353.51	1353.51	0	1353.51	1353.51	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0111564	2.72585	254.925	5048.28	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.04	0.000216862	-0.0135115	-0.00112409	62.3996	0.00447599	-0.000176165	-0.00690951	-0.0149539	4.4995	456.296	6172.47	19872.1	-0.000142505	-0.00260443	5.45634e-05	-0.694616	-1.21241	456.296	0.184331	0	0	0	-0.845159	0.00118996	-8.93824	0.911446	-0.019431	-1.78383	62.3996	0	1364.43	1364.43	0	1364.43	1364.43	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0114668	2.72451	254.923	5045.78	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.08	0.000211166	-0.013615	-0.00112171	62.3719	0.0044933	-0.000173942	-0.00690032	-0.0154967	4.49946	456.246	6171.95	19869.7	-0.000142122	-0.00257942	6.4398e-05	-0.689331	-1.2468	456.246	0.184249	0	0	0	-0.845237	0.00116978	-8.93225	0.910836	-0.0199911	-1.78387	62.3719	0	1375.35	1375.35	0	1375.35	1375.35	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0117781	2.72316	254.922	5043.29	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.12	0.000205508	-0.0137174	-0.00111895	62.3445	0.0045105	-0.000171795	-0.00689134	-0.0160437	4.49942	456.196	6171.42	19867.2	-0.000140572	-0.00255338	7.34992e-05	-0.68403	-1.28142	456.196	0.184168	0	0	0	-0.845341	0.0011505	-8.92631	0.91023	-0.0205553	-1.7839	62.3445	0	1386.27	1386.27	0	1386.27	1386.27	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0120903	2.72181	254.92	5040.8	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.16	0.000199934	-0.0138188	-0.00111584	62.3172	0.00452761	-0.00016974	-0.00688257	-0.0165947	4.49938	456.144	6170.89	19864.8	-0.000137914	-0.00252716	8.18167e-05	-0.678712	-1.31625	456.144	0.184087	0	0	0	-0.845467	0.00113225	-8.92042	0.90963	-0.0211234	-1.78394	62.3172	0	1397.19	1397.19	0	1397.19	1397.19	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0124032	2.72047	254.919	5038.31	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.2	0.000194489	-0.0139192	-0.00111241	62.2902	0.00454462	-0.00016779	-0.00687399	-0.0171498	4.49934	456.091	6170.36	19862.4	-0.000134211	-0.00250124	8.93088e-05	-0.673373	-1.35131	456.091	0.184007	0	0	0	-0.845611	0.00111513	-8.91459	0.909036	-0.0216954	-1.78398	62.2902	0	1408.11	1408.11	0	1408.11	1408.11	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0127168	2.71913	254.918	5035.82	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.24	0.000189211	-0.0140186	-0.00110871	62.2633	0.00456154	-0.000165957	-0.00686561	-0.0177088	4.4993	456.036	6169.84	19859.9	-0.000129534	-0.00247581	9.59424e-05	-0.66801	-1.38658	456.036	0.183928	0	0	0	-0.845771	0.00109922	-8.90882	0.908446	-0.0222714	-1.78402	62.2633	0	1419.03	1419.03	0	1419.03	1419.03	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0130311	2.71778	254.916	5033.34	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.28	0.000184138	-0.0141169	-0.00110475	62.2367	0.00457838	-0.000164252	-0.00685742	-0.0182718	4.49926	455.98	6169.31	19857.5	-0.000123959	-0.00245094	0.000101693	-0.662623	-1.42206	455.98	0.183849	0	0	0	-0.845945	0.00108462	-8.9031	0.907863	-0.0228512	-1.78406	62.2367	0	1429.95	1429.95	0	1429.95	1429.95	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.013346	2.71644	254.915	5030.85	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.32	0.000179305	-0.0142143	-0.00110058	62.2103	0.00459514	-0.000162686	-0.0068494	-0.0188387	4.49922	455.922	6168.78	19855.1	-0.000117569	-0.00242659	0.000106545	-0.657212	-1.45776	455.922	0.183771	0	0	0	-0.846132	0.00107138	-8.89743	0.907285	-0.0234349	-1.7841	62.2103	0	1440.87	1440.87	0	1440.87	1440.87	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0136615	2.7151	254.913	5028.36	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.36	0.000174742	-0.0143107	-0.00109624	62.1841	0.00461182	-0.000161264	-0.00684156	-0.0194095	4.49918	455.863	6168.26	19852.6	-0.000110447	-0.00240273	0.000110491	-0.651774	-1.49367	455.863	0.183694	0	0	0	-0.846331	0.00105955	-8.89182	0.906713	-0.0240223	-1.78414	62.1841	0	1451.79	1451.79	0	1451.79	1451.79	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0139774	2.71376	254.912	5025.88	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.4	0.000170478	-0.0144061	-0.00109176	62.1582	0.00462843	-0.000159995	-0.00683387	-0.0199842	4.49914	455.803	6167.73	19850.2	-0.000102684	-0.00237967	0.000113531	-0.646305	-1.52978	455.803	0.183617	0	0	0	-0.846537	0.00104918	-8.88627	0.906147	-0.0246136	-1.78418	62.1582	0	1462.71	1462.71	0	1462.71	1462.71	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0142939	2.71242	254.91	5023.4	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.44	0.000166535	-0.0145007	-0.00108717	62.1324	0.00464495	-0.000158882	-0.00682633	-0.0205626	4.4991	455.741	6167.2	19847.8	-9.4368e-05	-0.00235714	0.000115673	-0.640807	-1.5661	455.741	0.183541	0	0	0	-0.84675	0.00104027	-8.88077	0.905587	-0.0252085	-1.78421	62.1324	0	1473.63	1473.63	0	1473.63	1473.63	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0146107	2.71108	254.909	5020.92	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.48	0.000162934	-0.0145943	-0.00108251	62.1069	0.00466139	-0.000157929	-0.00681891	-0.0211448	4.49906	455.677	6166.68	19845.3	-8.55926e-05	-0.00233484	0.000116934	-0.635279	-1.60262	455.677	0.183465	0	0	0	-0.84697	0.00103283	-8.87533	0.905032	-0.0258071	-1.78425	62.1069	0	1484.55	1484.55	0	1484.55	1484.55	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.014928	2.70974	254.908	5018.44	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.52	0.000159692	-0.0146871	-0.00107783	62.0816	0.00467774	-0.000157136	-0.00681162	-0.0217307	4.49902	455.612	6166.15	19842.9	-7.64498e-05	-0.00231256	0.000117336	-0.629723	-1.63935	455.612	0.18339	0	0	0	-0.847199	0.00102687	-8.86995	0.904483	-0.0264094	-1.78429	62.0816	0	1495.47	1495.47	0	1495.47	1495.47	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0152455	2.7084	254.906	5015.96	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.56	0.000156822	-0.0147789	-0.00107314	62.0565	0.00469401	-0.000156506	-0.00680443	-0.0223203	4.49898	455.546	6165.63	19840.5	-6.70318e-05	-0.00229017	0.000116908	-0.624141	-1.67627	455.546	0.183316	0	0	0	-0.847436	0.00102237	-8.86462	0.90394	-0.0270152	-1.78433	62.0565	0	1506.39	1506.39	0	1506.39	1506.39	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0155634	2.70706	254.905	5013.48	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.6	0.000154332	-0.0148699	-0.00106848	62.0317	0.00471019	-0.000156036	-0.00679734	-0.0229135	4.49894	455.478	6165.1	19838.1	-5.74298e-05	-0.00226762	0.000115686	-0.618531	-1.71339	455.478	0.183242	0	0	0	-0.847683	0.00101929	-8.85935	0.903402	-0.0276247	-1.78437	62.0317	0	1517.31	1517.31	0	1517.31	1517.31	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0158816	2.70572	254.903	5011	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.64	0.000152229	-0.01496	-0.00106389	62.0071	0.00472627	-0.000155724	-0.00679031	-0.0235104	4.4989	455.409	6164.57	19835.6	-4.7733e-05	-0.00224485	0.00011371	-0.612896	-1.7507	455.409	0.183169	0	0	0	-0.847938	0.0010176	-8.85414	0.902871	-0.0282376	-1.78441	62.0071	0	1528.23	1528.23	0	1528.23	1528.23	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0162	2.70439	254.902	5008.52	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.68	0.000150514	-0.0150491	-0.0010594	61.9826	0.00474226	-0.000155565	-0.00678334	-0.0241109	4.49887	455.338	6164.05	19833.2	-3.80282e-05	-0.00222186	0.000111026	-0.607236	-1.7882	455.338	0.183097	0	0	0	-0.848204	0.00101724	-8.84898	0.902345	-0.0288541	-1.78444	61.9826	0	1539.15	1539.15	0	1539.15	1539.15	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0165186	2.70305	254.901	5006.05	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.72	0.000149185	-0.0151373	-0.00105502	61.9585	0.00475816	-0.000155556	-0.00677642	-0.0247149	4.49883	455.266	6163.52	19830.8	-2.83992e-05	-0.00219864	0.000107685	-0.601551	-1.8259	455.266	0.183026	0	0	0	-0.848479	0.00101816	-8.84388	0.901824	-0.029474	-1.78448	61.9585	0	1550.07	1550.07	0	1550.07	1550.07	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0168374	2.70171	254.899	5003.57	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.76	0.00014824	-0.0152246	-0.00105079	61.9345	0.00477395	-0.00015569	-0.00676952	-0.0253224	4.49879	455.192	6163	19828.4	-1.89257e-05	-0.0021752	0.000103739	-0.595841	-1.86378	455.192	0.182955	0	0	0	-0.848763	0.00102028	-8.83883	0.90131	-0.0300973	-1.78452	61.9345	0	1560.99	1560.99	0	1560.99	1560.99	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0171564	2.70038	254.898	5001.1	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.8	0.000147668	-0.0153109	-0.00104673	61.9108	0.00478965	-0.000155959	-0.00676263	-0.0259334	4.49875	455.117	6162.47	19826	-9.68348e-06	-0.00215054	9.92458e-05	-0.590117	-1.90185	455.117	0.182885	0	0	0	-0.849068	0.00102354	-8.83384	0.900801	-0.030724	-1.78456	61.9108	0	1571.91	1571.91	0	1571.91	1571.91	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0174754	2.69904	254.896	4998.63	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.84	0.000147461	-0.0153962	-0.00104286	61.8873	0.00480524	-0.000156356	-0.00675574	-0.0265478	4.49871	455.04	6161.95	19823.5	-7.43394e-07	-0.00212411	9.42654e-05	-0.584388	-1.9401	455.04	0.182815	0	0	0	-0.8494	0.00102783	-8.82891	0.900298	-0.031354	-1.7846	61.8873	0	1582.83	1582.83	0	1582.83	1582.83	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0177946	2.69771	254.895	4996.15	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.88	0.000147604	-0.0154804	-0.00103919	61.864	0.00482073	-0.000156871	-0.00674884	-0.0271656	4.49868	454.962	6161.42	19821.1	7.82887e-06	-0.00209693	8.88591e-05	-0.57865	-1.97852	454.962	0.182746	0	0	0	-0.849756	0.00103309	-8.82404	0.899802	-0.0319873	-1.78463	61.864	0	1593.75	1593.75	0	1593.75	1593.75	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0181139	2.69637	254.894	4993.68	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.92	0.000148082	-0.0155635	-0.00103575	61.841	0.00483613	-0.000157496	-0.0067419	-0.0277867	4.49864	454.882	6160.9	19818.7	1.59732e-05	-0.00206963	8.30898e-05	-0.5729	-2.01713	454.882	0.182678	0	0	0	-0.850133	0.00103921	-8.81922	0.899311	-0.0326238	-1.78467	61.841	0	1604.67	1604.67	0	1604.67	1604.67	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0184332	2.69504	254.892	4991.21	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.96	0.000148875	-0.0156455	-0.00103255	61.8182	0.00485144	-0.00015822	-0.00673492	-0.0284112	4.4986	454.8	6160.37	19816.3	2.36352e-05	-0.00204253	7.70211e-05	-0.567135	-2.05592	454.8	0.18261	0	0	0	-0.850526	0.00104609	-8.81447	0.898826	-0.0332636	-1.78471	61.8182	0	1615.59	1615.59	0	1615.59	1615.59	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0187526	2.69371	254.891	4988.74	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3	0.000149965	-0.0157265	-0.00102959	61.7956	0.00486666	-0.000159031	-0.00672788	-0.0290389	4.49856	454.717	6159.85	19813.9	3.07668e-05	-0.00201577	7.07169e-05	-0.561354	-2.09487	454.717	0.182544	0	0	0	-0.850936	0.00105363	-8.80977	0.898347	-0.0339065	-1.78475	61.7956	0	1626.51	1626.51	0	1626.51	1626.51	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.019072	2.69237	254.889	4986.28	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.04	0.000151329	-0.0158064	-0.00102689	61.7733	0.00488178	-0.00015992	-0.00672077	-0.0296698	4.49853	454.633	6159.33	19811.5	3.7326e-05	-0.00198938	6.42409e-05	-0.555557	-2.134	454.633	0.182477	0	0	0	-0.85136	0.00106173	-8.80513	0.897874	-0.0345526	-1.78478	61.7733	0	1637.43	1637.43	0	1637.43	1637.43	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0193913	2.69104	254.888	4983.81	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.08	0.000152943	-0.0158852	-0.00102446	61.7512	0.00489682	-0.000160875	-0.00671358	-0.0303039	4.49849	454.547	6158.8	19809	4.32774e-05	-0.00196334	5.76556e-05	-0.549743	-2.1733	454.547	0.182412	0	0	0	-0.851798	0.00107029	-8.80056	0.897407	-0.0352017	-1.78482	61.7512	0	1648.35	1648.35	0	1648.35	1648.35	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0197107	2.68971	254.886	4981.34	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.12	0.000154783	-0.015963	-0.00102228	61.7293	0.00491176	-0.000161883	-0.0067063	-0.0309412	4.49845	454.459	6158.28	19806.6	4.85919e-05	-0.00193757	5.10224e-05	-0.54391	-2.21276	454.459	0.182347	0	0	0	-0.852248	0.0010792	-8.79604	0.896946	-0.0358539	-1.78486	61.7293	0	1659.27	1659.27	0	1659.27	1659.27	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.02003	2.68838	254.885	4978.88	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.16	0.000156822	-0.0160398	-0.00102037	61.7077	0.00492661	-0.000162934	-0.00669893	-0.0315815	4.49842	454.37	6157.75	19804.2	5.32469e-05	-0.00191203	4.44008e-05	-0.538061	-2.25239	454.37	0.182283	0	0	0	-0.85271	0.00108836	-8.79158	0.896491	-0.0365091	-1.7849	61.7077	0	1670.19	1670.19	0	1670.19	1670.19	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0203492	2.68705	254.884	4976.41	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.2	0.000159034	-0.0161156	-0.00101873	61.6863	0.00494138	-0.000164016	-0.00669145	-0.0322248	4.49838	454.279	6157.23	19801.8	5.72263e-05	-0.00188662	3.7848e-05	-0.532193	-2.29218	454.279	0.18222	0	0	0	-0.853185	0.00109766	-8.78718	0.896043	-0.0371672	-1.78494	61.6863	0	1681.11	1681.11	0	1681.11	1681.11	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0206684	2.68572	254.882	4973.95	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.24	0.000161391	-0.0161903	-0.00101734	61.6651	0.00495605	-0.000165118	-0.00668385	-0.0328712	4.49834	454.186	6156.7	19799.4	6.05202e-05	-0.0018613	3.14185e-05	-0.526309	-2.33213	454.186	0.182157	0	0	0	-0.853671	0.00110701	-8.78284	0.8956	-0.0378283	-1.78497	61.6651	0	1692.03	1692.03	0	1692.03	1692.03	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0209875	2.68439	254.881	4971.49	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
