% SenecaTraining log file generated with citation-logger with CVS tag $Id: CitationLogger.cxx,v 1.1.1.1 2022/02/17 15:04:28 matteopiras Exp $
% eventID at start: 70; loaded inco file: EHRD_lg.inco
% Notes: 
% run started on Fri Apr  8 16:58:47 2022
% 
time	Y_p	Y_q	Y_r	Y_vtas	Y_alpha	Y_beta	Y_phi	Y_theta	Y_psi	Y_h	Y_x	Y_y	Y_pdot	Y_qdot	Y_rdot	Y_vtasdot	Y_hdot	Y_ralt	Y_m	Y_uwinde	Y_vwinde	Y_wwinde	Y_fxcg	Y_fycg	Y_fzcg	Y_n	Y_gamma	Y_chi	Y_vground	Y_torqueleft	Y_rpmleft	Y_rpmleft_IGNORE	Y_torqueright	Y_rpmright	Y_rpmright_IGNORE	Y_flaps_IGNORE	Y_gear_IGNORE	Y_de0	Y_da0	Y_dr0	Y_dte0	Y_dta0	Y_dtr0	Y_df0	Y_gear0	Y_pla10	Y_pla20	APstate	curVerticalState	curLateralState	theta_erf	phi_ref	ap_de	ap_da	ap_dr	target_alt	target_speed	hdg_bug	target_vs	alt_hold	active_nav_source	course	altitude_target_vnav	active_leg	needle_deviation	dme	brg	nav_R	Button_Press	alt_select_GUI	hdg_select_GUI	crs_select_GUI	turbulence	wind_shear	turb_int	wind_vel	wind_dir	GPS_failure	VOR_failure	ADC_failure	PFD_failure	GMU_failure	HSI_failure	AFCS_pit	AFCS_rol	clogged_sp	clogged_pt	
1.6	0.000268908	-0.0122752	-0.00111777	62.7328	0.0042701	-0.000201151	-0.00702846	-0.00901712	4.49998	456.765	6178.55	19900.2	-5.59591e-05	-0.00273187	-8.56783e-05	-0.753139	-0.833602	456.765	0.185316	0	0	0	-0.844982	0.0014358	-9.01074	0.918839	-0.0132885	-1.78338	62.7328	0	1238.85	1238.85	0	1238.85	1238.85	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00797067	2.74002	254.94	5074.52	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.64	0.000266388	-0.0123845	-0.00112096	62.7028	0.00428825	-0.000199437	-0.00701737	-0.00951061	4.49994	456.731	6178.02	19897.8	-6.98786e-05	-0.00273495	-7.35115e-05	-0.748281	-0.865281	456.731	0.185227	0	0	0	-0.845006	0.00141712	-9.00415	0.918168	-0.0138002	-1.78342	62.7028	0	1249.77	1249.77	0	1249.77	1249.77	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0082668	2.73867	254.938	5072.02	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.68	0.000263332	-0.0124938	-0.00112365	62.673	0.00430643	-0.000197569	-0.00700637	-0.0100085	4.4999	456.696	6177.49	19895.3	-8.27185e-05	-0.0027326	-6.09792e-05	-0.743387	-0.897207	456.696	0.185139	0	0	0	-0.845036	0.00139729	-8.99763	0.917503	-0.0143162	-1.78346	62.673	0	1260.69	1260.69	0	1260.69	1260.69	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00856474	2.73732	254.937	5069.51	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.72	0.000259786	-0.0126028	-0.00112583	62.6433	0.00432459	-0.000195567	-0.00699548	-0.0105107	4.49986	456.659	6176.96	19892.9	-9.44091e-05	-0.00272659	-4.82033e-05	-0.738451	-0.929378	456.659	0.185052	0	0	0	-0.845067	0.00137654	-8.99116	0.916844	-0.0148366	-1.78349	62.6433	0	1271.61	1271.61	0	1271.61	1271.61	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0088644	2.73597	254.935	5067.01	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.76	0.000255795	-0.0127116	-0.0011275	62.6139	0.00434272	-0.000193452	-0.00698472	-0.0110173	4.49981	456.621	6176.43	19890.4	-0.000104893	-0.0027193	-3.53031e-05	-0.733457	-0.961792	456.621	0.184965	0	0	0	-0.845083	0.00135505	-8.98475	0.916189	-0.0153613	-1.78353	62.6139	0	1282.53	1282.53	0	1282.53	1282.53	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00916565	2.73462	254.934	5064.51	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.8	0.000251411	-0.01282	-0.00112866	62.5846	0.00436079	-0.000191246	-0.00697411	-0.0115282	4.49977	456.582	6175.91	19888	-0.000114125	-0.00271024	-2.23944e-05	-0.72841	-0.994445	456.582	0.184878	0	0	0	-0.845089	0.00133303	-8.97839	0.915541	-0.0158903	-1.78357	62.5846	0	1293.45	1293.45	0	1293.45	1293.45	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0094684	2.73327	254.932	5062.01	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.84	0.000246683	-0.012928	-0.0011293	62.5556	0.00437879	-0.000188971	-0.00696366	-0.0120435	4.49973	456.542	6175.38	19885.5	-0.000122072	-0.00269916	-9.58869e-06	-0.723317	-1.02734	456.542	0.184792	0	0	0	-0.84509	0.00131067	-8.97207	0.914897	-0.0164235	-1.78361	62.5556	0	1304.37	1304.37	0	1304.37	1304.37	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.00977259	2.73192	254.931	5059.51	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.88	0.000241662	-0.0130356	-0.00112943	62.5268	0.0043967	-0.000186649	-0.00695338	-0.0125631	4.49969	456.5	6174.85	19883.1	-0.000128715	-0.00268607	3.00759e-06	-0.71818	-1.06046	456.5	0.184707	0	0	0	-0.84509	0.00128817	-8.96581	0.914258	-0.016961	-1.78365	62.5268	0	1315.29	1315.29	0	1315.29	1315.29	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0100781	2.73057	254.93	5057.01	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.92	0.000236403	-0.0131425	-0.00112906	62.4982	0.00441451	-0.000184301	-0.00694328	-0.013087	4.49965	456.457	6174.32	19880.6	-0.000134045	-0.00267111	1.52939e-05	-0.713002	-1.09383	456.457	0.184622	0	0	0	-0.845091	0.00126571	-8.9596	0.913625	-0.0175026	-1.78369	62.4982	0	1326.21	1326.21	0	1326.21	1326.21	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0103848	2.72922	254.928	5054.51	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
1.96	0.000230956	-0.0132489	-0.00112821	62.4697	0.00443222	-0.000181947	-0.00693338	-0.0136151	4.49961	456.413	6173.79	19878.2	-0.000138065	-0.00265453	2.71764e-05	-0.707785	-1.12742	456.413	0.184538	0	0	0	-0.845095	0.00124348	-8.95343	0.912996	-0.0180485	-1.78373	62.4697	0	1337.13	1337.13	0	1337.13	1337.13	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0106926	2.72787	254.927	5052.02	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2	0.000225375	-0.0133545	-0.00112689	62.4415	0.00444981	-0.000179607	-0.00692368	-0.0141475	4.49957	456.367	6173.27	19875.8	-0.00014079	-0.00263657	3.85679e-05	-0.702532	-1.16125	456.367	0.184455	0	0	0	-0.845104	0.00122163	-8.94732	0.912372	-0.0185984	-1.78377	62.4415	0	1348.05	1348.05	0	1348.05	1348.05	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0110016	2.72653	254.925	5049.52	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.04	0.00021971	-0.0134594	-0.00112513	62.4135	0.00446729	-0.0001773	-0.00691418	-0.014684	4.49952	456.32	6172.74	19873.3	-0.000142244	-0.00261611	4.93892e-05	-0.697256	-1.1953	456.32	0.184372	0	0	0	-0.845131	0.00120035	-8.94125	0.911754	-0.0191525	-1.78381	62.4135	0	1358.97	1358.97	0	1358.97	1358.97	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0113115	2.72518	254.924	5047.03	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.08	0.000214012	-0.0135634	-0.00112295	62.3857	0.00448466	-0.000175045	-0.00690489	-0.0152248	4.49948	456.271	6172.21	19870.9	-0.000142462	-0.00259213	5.95689e-05	-0.691975	-1.22958	456.271	0.18429	0	0	0	-0.845194	0.00117976	-8.93524	0.91114	-0.0197106	-1.78385	62.3857	0	1369.89	1369.89	0	1369.89	1369.89	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0116224	2.72383	254.923	5044.54	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.12	0.000208329	-0.0136663	-0.00112037	62.3582	0.00450191	-0.000172858	-0.00689581	-0.0157697	4.49944	456.221	6171.68	19868.4	-0.000141489	-0.00256646	6.90436e-05	-0.686683	-1.26408	456.221	0.184208	0	0	0	-0.845286	0.00116002	-8.92927	0.910532	-0.0202727	-1.78389	62.3582	0	1380.81	1380.81	0	1380.81	1380.81	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0119341	2.72249	254.921	5042.05	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.16	0.000202708	-0.0137683	-0.00111744	62.3308	0.00451907	-0.000170755	-0.00688693	-0.0163187	4.4994	456.17	6171.15	19866	-0.000139378	-0.00254025	7.77587e-05	-0.681374	-1.29881	456.17	0.184127	0	0	0	-0.845401	0.00114124	-8.92336	0.909929	-0.0208388	-1.78392	62.3308	0	1391.73	1391.73	0	1391.73	1391.73	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0122467	2.72114	254.92	5039.56	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.2	0.000197193	-0.0138692	-0.00111416	62.3037	0.00453612	-0.000168751	-0.00687825	-0.0168717	4.49936	456.117	6170.63	19863.6	-0.000136189	-0.00251414	8.56682e-05	-0.676045	-1.33375	456.117	0.184047	0	0	0	-0.845537	0.00112354	-8.9175	0.909332	-0.0214089	-1.78396	62.3037	0	1402.65	1402.65	0	1402.65	1402.65	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0125599	2.7198	254.918	5037.07	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.24	0.000191826	-0.013969	-0.00111059	62.2767	0.00455309	-0.000166858	-0.00686978	-0.0174288	4.49932	456.063	6170.1	19861.1	-0.00013199	-0.00248845	9.27346e-05	-0.670694	-1.36891	456.063	0.183967	0	0	0	-0.845689	0.00110702	-8.9117	0.90874	-0.0219829	-1.784	62.2767	0	1413.57	1413.57	0	1413.57	1413.57	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0128739	2.71846	254.917	5034.58	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.28	0.000186646	-0.0140679	-0.00110676	62.25	0.00456997	-0.000165088	-0.00686149	-0.0179898	4.49928	456.008	6169.57	19858.7	-0.000126854	-0.00246331	9.89293e-05	-0.66532	-1.40429	456.008	0.183888	0	0	0	-0.845856	0.00109176	-8.90595	0.908154	-0.0225608	-1.78404	62.25	0	1424.49	1424.49	0	1424.49	1424.49	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0131885	2.71711	254.915	5032.09	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.32	0.000181689	-0.0141657	-0.00110269	62.2235	0.00458677	-0.000163451	-0.00685339	-0.0185548	4.49924	455.951	6169.05	19856.3	-0.000120861	-0.0024387	0.000104232	-0.659921	-1.43988	455.951	0.18381	0	0	0	-0.846037	0.00107783	-8.90026	0.907574	-0.0231426	-1.78408	62.2235	0	1435.41	1435.41	0	1435.41	1435.41	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0135037	2.71577	254.914	5029.61	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.36	0.000176988	-0.0142626	-0.00109843	62.1972	0.00460349	-0.000161956	-0.00684546	-0.0191236	4.4992	455.893	6168.52	19853.8	-0.000114094	-0.00241459	0.000108631	-0.654496	-1.47569	455.893	0.183732	0	0	0	-0.84623	0.00106529	-8.89462	0.906999	-0.0237281	-1.78412	62.1972	0	1446.33	1446.33	0	1446.33	1446.33	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0138194	2.71443	254.913	5027.12	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.4	0.000172571	-0.0143585	-0.00109401	62.1711	0.00462014	-0.00016061	-0.00683769	-0.0196964	4.49916	455.833	6167.99	19851.4	-0.00010664	-0.00239111	0.000112124	-0.649043	-1.5117	455.833	0.183655	0	0	0	-0.846433	0.00105418	-8.88904	0.90643	-0.0243175	-1.78416	62.1711	0	1457.25	1457.25	0	1457.25	1457.25	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0141356	2.71309	254.911	5024.64	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.44	0.000168465	-0.0144535	-0.00108947	62.1453	0.0046367	-0.000159419	-0.00683008	-0.0202729	4.49912	455.772	6167.47	19849	-9.85891e-05	-0.00236836	0.000114713	-0.64356	-1.54791	455.772	0.183579	0	0	0	-0.846643	0.00104454	-8.88351	0.905866	-0.0249106	-1.78419	62.1453	0	1468.17	1468.17	0	1468.17	1468.17	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0144522	2.71175	254.91	5022.16	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.48	0.000164691	-0.0145476	-0.00108485	62.1197	0.00465318	-0.000158385	-0.0068226	-0.0208532	4.49908	455.709	6166.94	19846.5	-9.0032e-05	-0.00234598	0.000116413	-0.638046	-1.58434	455.709	0.183503	0	0	0	-0.846859	0.00103636	-8.87805	0.905309	-0.0255073	-1.78423	62.1197	0	1479.09	1479.09	0	1479.09	1479.09	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0147693	2.71041	254.908	5019.67	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.52	0.000161268	-0.0146408	-0.00108017	62.0942	0.00466957	-0.000157512	-0.00681525	-0.0214373	4.49904	455.645	6166.42	19844.1	-8.10613e-05	-0.0023237	0.000117241	-0.632505	-1.62096	455.645	0.183427	0	0	0	-0.847083	0.00102967	-8.87263	0.904757	-0.0261078	-1.78427	62.0942	0	1490.01	1490.01	0	1490.01	1490.01	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0150867	2.70907	254.907	5017.2	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.56	0.00015821	-0.0147331	-0.00107548	62.069	0.00468589	-0.000156801	-0.00680802	-0.022025	4.499	455.579	6165.89	19841.7	-7.17695e-05	-0.00230138	0.000117224	-0.626935	-1.65778	455.579	0.183353	0	0	0	-0.847316	0.00102444	-8.86728	0.904211	-0.0267119	-1.78431	62.069	0	1500.93	1500.93	0	1500.93	1500.93	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0154044	2.70773	254.906	5014.72	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.6	0.000155529	-0.0148245	-0.0010708	62.0441	0.00470211	-0.000156251	-0.00680087	-0.0226165	4.49896	455.512	6165.36	19839.3	-6.22482e-05	-0.00227892	0.000116394	-0.621339	-1.6948	455.512	0.183279	0	0	0	-0.847558	0.00102065	-8.86198	0.90367	-0.0273195	-1.78435	62.0441	0	1511.85	1511.85	0	1511.85	1511.85	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0157225	2.70639	254.904	5012.24	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.64	0.000153232	-0.014915	-0.00106618	62.0193	0.00471824	-0.00015586	-0.00679381	-0.0232115	4.49892	455.444	6164.84	19836.8	-5.25878e-05	-0.00225626	0.00011479	-0.615717	-1.73202	455.444	0.183206	0	0	0	-0.847809	0.00101827	-8.85674	0.903136	-0.0279307	-1.78439	62.0193	0	1522.77	1522.77	0	1522.77	1522.77	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0160408	2.70505	254.903	5009.76	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.68	0.000151323	-0.0150046	-0.00106163	61.9948	0.00473428	-0.000155626	-0.00678682	-0.0238102	4.49888	455.374	6164.31	19834.4	-4.28763e-05	-0.00223339	0.000112454	-0.610069	-1.76943	455.374	0.183133	0	0	0	-0.84807	0.00101726	-8.85155	0.902607	-0.0285454	-1.78442	61.9948	0	1533.69	1533.69	0	1533.69	1533.69	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0163593	2.70372	254.901	5007.28	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.72	0.000149801	-0.0150933	-0.00105719	61.9705	0.00475022	-0.000155542	-0.00677987	-0.0244124	4.49885	455.302	6163.79	19832	-3.31991e-05	-0.00221028	0.000109434	-0.604396	-1.80703	455.302	0.183061	0	0	0	-0.84834	0.00101754	-8.84642	0.902084	-0.0291636	-1.78446	61.9705	0	1544.61	1544.61	0	1544.61	1544.61	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.016678	2.70238	254.9	5004.81	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.76	0.000148665	-0.0151811	-0.00105288	61.9465	0.00476607	-0.000155605	-0.00677296	-0.0250182	4.49881	455.229	6163.26	19829.6	-2.36381e-05	-0.00218695	0.000105784	-0.598699	-1.84482	455.229	0.18299	0	0	0	-0.84862	0.00101907	-8.84135	0.901566	-0.0297852	-1.7845	61.9465	0	1555.53	1555.53	0	1555.53	1555.53	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0169969	2.70104	254.898	5002.33	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.8	0.000147908	-0.0152679	-0.00104874	61.9226	0.00478181	-0.000155808	-0.00676607	-0.0256275	4.49877	455.155	6162.74	19827.2	-1.42711e-05	-0.00216317	0.000101557	-0.592979	-1.88279	455.155	0.18292	0	0	0	-0.848912	0.00102177	-8.83633	0.901055	-0.0304102	-1.78454	61.9226	0	1566.45	1566.45	0	1566.45	1566.45	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0173159	2.69971	254.897	4999.86	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.84	0.00014752	-0.0153537	-0.00104477	61.899	0.00479746	-0.000156142	-0.00675919	-0.0262402	4.49873	455.079	6162.21	19824.7	-5.17144e-06	-0.00213747	9.68128e-05	-0.587254	-1.92095	455.079	0.18285	0	0	0	-0.849231	0.00102556	-8.83137	0.900549	-0.0310386	-1.78458	61.899	0	1577.37	1577.37	0	1577.37	1577.37	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.017635	2.69837	254.896	4997.39	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.88	0.00014749	-0.0154384	-0.001041	61.8757	0.004813	-0.000156599	-0.00675229	-0.0268563	4.49869	455.001	6161.69	19822.3	3.59261e-06	-0.00211056	9.16116e-05	-0.581521	-1.95929	455.001	0.18278	0	0	0	-0.849576	0.00103035	-8.82647	0.900049	-0.0316702	-1.78461	61.8757	0	1588.29	1588.29	0	1588.29	1588.29	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0179543	2.69704	254.894	4994.92	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.92	0.000147802	-0.0155221	-0.00103744	61.8525	0.00482845	-0.000157171	-0.00674537	-0.0274758	4.49866	454.922	6161.16	19819.9	1.1958e-05	-0.00208327	8.60158e-05	-0.575777	-1.99781	454.922	0.182712	0	0	0	-0.849942	0.00103605	-8.82162	0.899555	-0.0323051	-1.78465	61.8525	0	1599.21	1599.21	0	1599.21	1599.21	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0182736	2.69571	254.893	4992.45	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
2.96	0.00014844	-0.0156047	-0.00103412	61.8296	0.0048438	-0.000157846	-0.00673841	-0.0280986	4.49862	454.841	6160.64	19817.5	1.98676e-05	-0.00205604	8.00888e-05	-0.570019	-2.0365	454.841	0.182644	0	0	0	-0.850327	0.00104256	-8.81684	0.899067	-0.0329433	-1.78469	61.8296	0	1610.13	1610.13	0	1610.13	1610.13	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0185929	2.69437	254.891	4989.98	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3	0.000149385	-0.0156862	-0.00103104	61.8069	0.00485906	-0.000158615	-0.0067314	-0.0287246	4.49858	454.759	6160.11	19815.1	2.72701e-05	-0.00202911	7.38944e-05	-0.564247	-2.07537	454.759	0.182577	0	0	0	-0.850729	0.00104978	-8.81211	0.898585	-0.0335847	-1.78473	61.8069	0	1621.05	1621.05	0	1621.05	1621.05	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0189123	2.69304	254.89	4987.51	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.04	0.000150614	-0.0157666	-0.00102821	61.7844	0.00487423	-0.000159467	-0.00672433	-0.029354	4.49855	454.675	6159.59	19812.7	3.41203e-05	-0.00200253	6.74964e-05	-0.558458	-2.11442	454.675	0.18251	0	0	0	-0.851146	0.00105762	-8.80745	0.898109	-0.0342292	-1.78477	61.7844	0	1631.97	1631.97	0	1631.97	1631.97	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0192317	2.69171	254.889	4985.04	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.08	0.000152106	-0.0158459	-0.00102564	61.7622	0.00488931	-0.00016039	-0.00671718	-0.0299865	4.49851	454.59	6159.06	19810.2	4.03797e-05	-0.00197632	6.0958e-05	-0.552652	-2.15363	454.59	0.182445	0	0	0	-0.851577	0.00106596	-8.80284	0.89764	-0.0348768	-1.7848	61.7622	0	1642.89	1642.89	0	1642.89	1642.89	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.019551	2.69038	254.887	4982.58	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.12	0.000153836	-0.0159243	-0.00102334	61.7402	0.0049043	-0.000161373	-0.00670995	-0.0306221	4.49847	454.503	6158.54	19807.8	4.60159e-05	-0.00195042	5.43412e-05	-0.546829	-2.19301	454.503	0.182379	0	0	0	-0.852021	0.00107471	-8.79829	0.897176	-0.0355274	-1.78484	61.7402	0	1653.81	1653.81	0	1653.81	1653.81	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0198703	2.68904	254.886	4980.11	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.16	0.000155779	-0.0160016	-0.00102129	61.7185	0.0049192	-0.000162404	-0.00670263	-0.0312609	4.49844	454.414	6158.01	19805.4	5.1003e-05	-0.00192478	4.77065e-05	-0.540988	-2.23256	454.414	0.182315	0	0	0	-0.852478	0.00108375	-8.7938	0.896718	-0.0361811	-1.78488	61.7185	0	1664.73	1664.73	0	1664.73	1664.73	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0201896	2.68771	254.884	4977.65	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.2	0.000157908	-0.0160778	-0.00101952	61.6969	0.00493401	-0.000163472	-0.0066952	-0.0319028	4.4984	454.324	6157.49	19803	5.53218e-05	-0.00189931	4.11124e-05	-0.535129	-2.27226	454.324	0.182251	0	0	0	-0.852946	0.001093	-8.78937	0.896266	-0.0368378	-1.78492	61.6969	0	1675.65	1675.65	0	1675.65	1675.65	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.0205088	2.68638	254.883	4975.18	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3.24	0.000160196	-0.0161531	-0.001018	61.6757	0.00494872	-0.000164565	-0.00668767	-0.0325477	4.49836	454.233	6156.97	19800.6	5.89593e-05	-0.00187396	3.46146e-05	-0.529253	-2.31213	454.233	0.182188	0	0	0	-0.853427	0.00110234	-8.785	0.895821	-0.0374974	-1.78495	61.6757	0	1686.57	1686.57	0	1686.57	1686.57	0	0	0.0412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254.997	0	0	-0.020828	2.68505	254.882	4972.72	13	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
